0.0010838933448948623	4.8320850446967865E-4	5.209690023443605E-4	2.981514609421586E-4	3.15955766192733E-4	3.33555703802535E-4	3.819709702062643E-4	4.610419548178884E-4	4.610419548178884E-4	4.610419548178884E-4
0.7728159549100369	0.7801401304662962	0.7840583485282626	0.7874180083482409	0.7962085308056872	0.8018679119412941	0.8288770053475936	0.8497003227293684	0.8497003227293684	0.8497003227293684
0.7760676349447214	0.783522589997584	0.7874446470435009	0.7903995229576625	0.7993680884676145	0.8045363575717145	0.8304048892284186	0.851083448593822	0.851083448593822	0.851083448593822
0.7786689789724691	0.7859386325199323	0.7900494920552227	0.793082886106142	0.8022116903633492	0.8075383589059373	0.8326967150496563	0.8533886583679114	0.8533886583679114	0.8533886583679114
0.7825709950140907	0.7898043005556897	0.7936962750716332	0.7963625521765056	0.8056872037914692	0.8105403602401601	0.8353705118411001	0.8556938681420009	0.8556938681420009	0.8556938681420009
0.7864730110557121	0.7934283643392124	0.7973430580880437	0.7999403697078116	0.809478672985782	0.8145430286857905	0.8399541634835752	0.859843245735362	0.859843245735362	0.859843245735362
0.787556904400607	0.7943947813481518	0.7983849960927325	0.8011329755515803	0.8107424960505529	0.8155436957971981	0.8407181054239877	0.859843245735362	0.859843245735362	0.859843245735362
0.7892911337524388	0.7960860111137956	0.7996874185985934	0.802623732856291	0.8123222748815165	0.8172114743162108	0.8426279602750191	0.8616874135546335	0.8616874135546335	0.8616874135546335
0.7921092564491654	0.798502053636144	0.8022922636103151	0.8053070960047705	0.8151658767772512	0.8202134756504337	0.8449197860962567	0.8626094974642693	0.8626094974642693	0.8626094974642693
0.7934099284630393	0.799951679149553	0.8038551706173482	0.8070960047704234	0.8170616113744076	0.8222148098732488	0.846829640947288	0.863992623328723	0.863992623328723	0.863992623328723
0.7957944938218079	0.8023677216719014	0.8059390466267257	0.8085867620751341	0.8183254344391785	0.823549032688459	0.8475935828877005	0.8649147072383587	0.8649147072383587	0.8649147072383587
0.7992629525254715	0.8055085769509543	0.8090648606407919	0.8106738223017292	0.8205371248025276	0.8255503669112741	0.8483575248281131	0.8658367911479945	0.8658367911479945	0.8658367911479945
0.8012139605462822	0.807441410968833	0.810627767647825	0.8124627310673822	0.8221169036334913	0.8268845897264844	0.8491214667685256	0.8662978331028124	0.8662978331028124	0.8662978331028124
0.803164968567093	0.8086494322300073	0.8116697056525137	0.8136553369111509	0.8233807266982622	0.8282188125416945	0.8502673796791443	0.8672199170124482	0.8672199170124482	0.8672199170124482
0.8057663125948407	0.8110654747523557	0.8137535816618912	0.815742397137746	0.8255924170616113	0.8302201467645097	0.852559205500382	0.8699861687413555	0.8699861687413555	0.8699861687413555
0.8088012139605463	0.8139647257791737	0.8160979421724407	0.817531305903399	0.8274881516587678	0.8322214809873248	0.8548510313216195	0.8722913785154449	0.8722913785154449	0.8722913785154449
0.810535443312378	0.8156559555448176	0.817921333680646	0.8190220632081098	0.8290679304897315	0.8335557038025351	0.8559969442322384	0.8732134624250807	0.8732134624250807	0.8732134624250807
0.8120528939952308	0.8166223725537569	0.8189632716853347	0.8202146690518783	0.8300157977883096	0.8345563709139426	0.8571428571428571	0.8732134624250807	0.8732134624250807	0.8732134624250807
0.8137871233470626	0.818071998067166	0.8202656941911957	0.8217054263565892	0.8315955766192733	0.8362241494329553	0.8582887700534759	0.8745965882895343	0.8745965882895343	0.8745965882895343
0.8174723607197052	0.8214544575984537	0.8233915082052617	0.8252832438878951	0.8353870458135861	0.8398932621747832	0.8609625668449198	0.8773628400184417	0.8773628400184417	0.8773628400184417
0.8198569260784738	0.8236288958685672	0.8254753842146392	0.827072152653548	0.8372827804107424	0.8418945963975984	0.8624904507257448	0.8787459658828953	0.8787459658828953	0.8787459658828953
0.8226750487752005	0.8262865426431505	0.828080229226361	0.8300536672629696	0.8404423380726699	0.8448965977318212	0.865546218487395	0.8815122176118027	0.8815122176118027	0.8815122176118027
0.8244092781270324	0.8277361681565596	0.8293826517322219	0.8315444245676804	0.8420221169036335	0.8462308205470314	0.8663101604278075	0.8819732595666205	0.8819732595666205	0.8819732595666205
0.8270106221547799	0.8303938149311428	0.8317270122427716	0.8336314847942755	0.8442338072669826	0.8482321547698466	0.868601986249045	0.88427846934071	0.88427846934071	0.88427846934071
0.8296119661825276	0.833051461705726	0.8343318572544933	0.836612999403697	0.8473933649289099	0.8515677118078719	0.8697478991596639	0.8856615952051636	0.8856615952051636	0.8856615952051636
0.8313461955343594	0.8347426914713699	0.8361552487626986	0.8381037567084079	0.8489731437598736	0.8532354903268846	0.8701298701298701	0.8856615952051636	0.8856615952051636	0.8856615952051636
0.8328636462172122	0.8359507127325441	0.8371971867673873	0.8392963625521765	0.8502369668246446	0.8545697131420947	0.8712757830404889	0.8870447210696173	0.8870447210696173	0.8870447210696173
0.8354649902449599	0.8378835467504228	0.8392810627767647	0.8413834227787717	0.8524486571879937	0.85657104736491	0.8724216959511077	0.8875057630244352	0.8875057630244352	0.8875057630244352
0.8376327769347496	0.8398163807683016	0.8413649387861423	0.8431723315444246	0.8537124802527646	0.8579052701801201	0.8735676088617265	0.8879668049792531	0.8879668049792531	0.8879668049792531
0.8400173422935183	0.8419908190384151	0.8431883302943475	0.8449612403100775	0.855608214849921	0.8599066044029353	0.8754774637127578	0.8898109727985246	0.8898109727985246	0.8898109727985246
0.8415347929763711	0.843682048804059	0.8450117218025528	0.8470483005366727	0.8575039494470774	0.8619079386257505	0.8770053475935828	0.8911940986629784	0.8911940986629784	0.8911940986629784
0.8432690223282029	0.8453732785697028	0.8465746288095858	0.8488372093023255	0.859083728278041	0.8635757171447632	0.878533231474408	0.8921161825726142	0.8921161825726142	0.8921161825726142
0.8450032516800347	0.846581299830877	0.8478770513154468	0.8503279666070364	0.860347551342812	0.8645763842561708	0.8796791443850267	0.8934993084370678	0.8934993084370678	0.8934993084370678
0.8478213743767613	0.84972215510993	0.8507423808283407	0.8536076326774001	0.8635071090047394	0.8675783855903936	0.8823529411764706	0.8953434762563394	0.8953434762563394	0.8953434762563394
0.8493388250596141	0.8514133848755738	0.8523052878353738	0.855098389982111	0.865086887835703	0.8692461641094062	0.8842627960275019	0.896726602120793	0.896726602120793	0.896726602120793
0.8510730544114459	0.852621406136748	0.8536077103412347	0.8562909958258795	0.8663507109004739	0.8699132755170114	0.8846447669977082	0.8971876440756109	0.8971876440756109	0.8971876440756109
0.8521569477563408	0.8535878231456874	0.8546496483459234	0.8574836016696482	0.8676145339652449	0.8712474983322215	0.8861726508785333	0.8981097279852467	0.8981097279852467	0.8981097279852467
0.8549750704530674	0.8562454699202706	0.8575149778588174	0.8601669648181276	0.8704581358609794	0.8732488325550367	0.8877005347593583	0.8994928538497003	0.8994928538497003	0.8994928538497003
0.8573596358118362	0.8584199081903842	0.859859338369367	0.862850327966607	0.8729857819905213	0.875250166777852	0.8892284186401833	0.900875979714154	0.900875979714154	0.900875979714154
0.8599609798395838	0.8613191592172023	0.862724667882261	0.8655336911150865	0.8755134281200632	0.8779186124082722	0.891520244461421	0.9027201475334256	0.9027201475334256	0.9027201475334256
0.8608280945154997	0.8622855762261415	0.8635061213857775	0.8664281454979129	0.8764612954186414	0.8789192795196797	0.8922841864018335	0.9036422314430613	0.9036422314430613	0.9036422314430613
0.8636462172122263	0.8651848272529596	0.8658504818963272	0.8691115086463924	0.879304897314376	0.8819212808539026	0.8953399541634836	0.9068695251267865	0.9068695251267865	0.9068695251267865
0.8651636678950791	0.8668760570186035	0.8676738734045324	0.8706022659511031	0.8808846761453396	0.8829219479653102	0.8961038961038961	0.9077916090364223	0.9077916090364223	0.9077916090364223
0.8675482332538478	0.8692920995409519	0.870018233915082	0.8732856290995826	0.8830963665086888	0.885256837891928	0.8983957219251337	0.909174734900876	0.909174734900876	0.909174734900876
0.8697160199436376	0.8717081420633003	0.8726230789268039	0.8762671437090042	0.8856240126382307	0.8872581721147431	0.8999236058059588	0.9100968188105117	0.9100968188105117	0.9100968188105117
0.8703663559505744	0.87219135056777	0.8731440479291482	0.8768634466308884	0.8862559241706162	0.8879252835223482	0.900305576776165	0.9105578607653296	0.9105578607653296	0.9105578607653296
0.8714502492954693	0.8731577675767094	0.8741859859338369	0.8780560524746571	0.8875197472353871	0.8892595063375583	0.9018334606569901	0.9114799446749654	0.9114799446749654	0.9114799446749654
0.87340125731628	0.8748489973423532	0.8760093774420422	0.8801431127012522	0.8894154818325435	0.890260173448966	0.9029793735676088	0.9124020285846012	0.9124020285846012	0.9124020285846012
0.8747019293301539	0.8762986228557622	0.8775722844490753	0.8819320214669052	0.8913112164296998	0.8919279519679787	0.9041252864782277	0.9137851544490548	0.9137851544490548	0.9137851544490548
0.8760026013440277	0.8777482483691713	0.8791351914561084	0.8837209302325582	0.8928909952606635	0.8932621747831888	0.9052711993888465	0.9151682803135085	0.9151682803135085	0.9151682803135085
0.8768697160199437	0.8787146653781106	0.8801771294607971	0.8846153846153846	0.8938388625592417	0.8939292861907938	0.9056531703590527	0.9151682803135085	0.9151682803135085	0.9151682803135085
0.8788207240407544	0.8806474993959894	0.8822610054701745	0.8870005963029219	0.8963665086887835	0.8962641761174116	0.9071810542398777	0.9165514061779622	0.9165514061779622	0.9165514061779622
0.8805549533925862	0.8820971249093984	0.8838239124772076	0.8887895050685748	0.89826224328594	0.8982655103402268	0.9087089381207029	0.9174734900875979	0.9174734900875979	0.9174734900875979
0.88185562540646	0.8833051461705727	0.8851263349830685	0.8899821109123435	0.8992101105845182	0.8992661774516344	0.9094728800611154	0.9179345320424158	0.9179345320424158	0.9179345320424158
0.8844569694342077	0.885721188692921	0.8874706954936181	0.8920691711389386	0.9014218009478673	0.9012675116744496	0.9102368220015279	0.9188566159520516	0.9188566159520516	0.9188566159520516
0.8861911987860395	0.8876540227107997	0.8895545715029956	0.8941562313655337	0.9036334913112164	0.9036024016010674	0.9113827349121467	0.9197786998616874	0.9197786998616874	0.9197786998616874
0.8877086494688923	0.8893452524764436	0.8913779630112009	0.8962432915921288	0.9052132701421801	0.9052701801200801	0.9129106187929718	0.921161825726141	0.921161825726141	0.921161825726141
0.8900932148276609	0.891761294998792	0.8939828080229226	0.8989266547406082	0.9077409162717219	0.9079386257505003	0.9152024446142093	0.9234670355002306	0.9234670355002306	0.9234670355002306
0.8913938868415348	0.893210920512201	0.8950247460276114	0.8998211091234347	0.9086887835703001	0.9089392928619079	0.9163483575248281	0.9248501613646842	0.9248501613646842	0.9248501613646842
0.8931281161933666	0.8949021502778449	0.8968481375358166	0.9019081693500298	0.9109004739336493	0.9112741827885257	0.9182582123758595	0.9271553711387737	0.9271553711387737	0.9271553711387737
0.8948623455451984	0.8968349842957236	0.898932013545194	0.9039952295766249	0.9131121642969984	0.9136090727151435	0.9201680672268907	0.9289995389580452	0.9289995389580452	0.9289995389580452
0.8959462388900932	0.8973181928001933	0.8994529825475385	0.9045915324985092	0.9137440758293839	0.9139426284189459	0.920550038197097	0.9294605809128631	0.9294605809128631	0.9294605809128631
0.8965965748970302	0.897801401304663	0.8999739515498828	0.9051878354203936	0.9143759873617694	0.914609739826551	0.9213139801375095	0.9294605809128631	0.9294605809128631	0.9294605809128631
0.898114025579883	0.8990094225658372	0.9012763740557437	0.9066785927251043	0.9156398104265403	0.9159439626417611	0.9216959511077158	0.929921622867681	0.929921622867681	0.929921622867681
0.8991979189247779	0.8999758395747766	0.9023183120604324	0.907871198568873	0.9165876777251185	0.9169446297531688	0.9224598930481284	0.9308437067773168	0.9308437067773168	0.9308437067773168
0.9009321482766096	0.9009422565837159	0.9033602500651211	0.9087656529516994	0.9175355450236967	0.9179452968645764	0.9236058059587471	0.9317657906869525	0.9317657906869525	0.9317657906869525
0.9030999349663993	0.9031166948538294	0.9057046105756708	0.9114490161001789	0.9203791469194312	0.9206137424949966	0.9255156608097784	0.9336099585062241	0.9336099585062241	0.9336099585062241
0.9041838283112942	0.9040831118627688	0.9067465485803595	0.9126416219439475	0.9213270142180094	0.9216144096064043	0.9258976317799847	0.934071000461042	0.934071000461042	0.934071000461042
0.9052677216561891	0.9052911331239429	0.9080489710862204	0.9141323792486583	0.9225908372827805	0.9229486324216144	0.9274255156608098	0.9359151682803135	0.9359151682803135	0.9359151682803135
0.9072187296769998	0.9072239671418217	0.9098723625944256	0.9156231365533691	0.9238546603475514	0.9236157438292195	0.9281894576012223	0.9363762102351314	0.9363762102351314	0.9363762102351314
0.9087361803598526	0.9089151969074656	0.9116957541026309	0.91711389385808	0.9248025276461296	0.9246164109406271	0.9293353705118411	0.9372982941447672	0.9372982941447672	0.9372982941447672
0.9098200737047475	0.9098816139164049	0.9122167231049753	0.9177101967799642	0.925434439178515	0.9252835223482322	0.9300993124522536	0.9377593360995851	0.9377593360995851	0.9377593360995851
0.9104704097116844	0.9103648224208746	0.9124772076061475	0.9180083482409064	0.9257503949447078	0.9256170780520346	0.9300993124522536	0.9377593360995851	0.9377593360995851	0.9377593360995851
0.9124214177324951	0.9125392606909881	0.9145610836155249	0.9200954084675015	0.9279620853080569	0.9279519679786524	0.9323911382734912	0.9400645458736745	0.9400645458736745	0.9400645458736745
0.9130717537394321	0.9132640734476927	0.9153425371190415	0.9203935599284436	0.9282780410742496	0.928285523682455	0.9327731092436975	0.9405255878284924	0.9405255878284924	0.9405255878284924
0.914155647084327	0.9144720947088669	0.9166449596249023	0.9218843172331544	0.9298578199052133	0.9296197464976651	0.9339190221543163	0.9405255878284924	0.9405255878284924	0.9405255878284924
0.9148059830912638	0.9151969074655714	0.9171659286272467	0.9224806201550387	0.9304897314375987	0.9302868579052702	0.9346829640947288	0.9414476717381282	0.9414476717381282	0.9414476717381282
0.9158898764361587	0.9161633244745108	0.9182078666319354	0.9233750745378653	0.9311216429699842	0.9309539693128752	0.935064935064935	0.941908713692946	0.941908713692946	0.941908713692946
0.9176241057879905	0.9173713457356849	0.9192498046366241	0.9242695289206917	0.9320695102685624	0.9319546364242829	0.9362108479755539	0.9423697556477639	0.9423697556477639	0.9423697556477639
0.9180576631259484	0.9178545542401546	0.9195102891377963	0.9245676803816338	0.9323854660347551	0.9322881921280853	0.9365928189457601	0.9428307976025818	0.9428307976025818	0.9428307976025818
0.9184912204639063	0.9183377627446243	0.9200312581401406	0.9251639833035182	0.9327014218009478	0.9326217478318879	0.9365928189457601	0.9428307976025818	0.9428307976025818	0.9428307976025818
0.9200086711467591	0.9200289925102682	0.921854649648346	0.9269528920691711	0.9342812006319116	0.933955970647098	0.9377387318563789	0.9432918395573997	0.9432918395573997	0.9432918395573997
0.9204422284847171	0.9205122010147379	0.9223756186506903	0.9272510435301133	0.9345971563981043	0.9342895263509006	0.9381207028265852	0.9437528815122176	0.9437528815122176	0.9437528815122176
0.9221764578365489	0.9219618265281468	0.9239385256577234	0.928741800834824	0.936176935229068	0.9359573048699132	0.9400305576776165	0.9451360073766712	0.9451360073766712	0.9451360073766712
0.9232603511814438	0.9229282435370862	0.924980463662412	0.9299344066785927	0.9371248025276462	0.9366244162775184	0.9404125286478228	0.9455970493314891	0.9455970493314891	0.9455970493314891
0.9247778018642966	0.9243778690504952	0.9265433706694451	0.9308288610614192	0.9380726698262243	0.9376250833889259	0.9415584415584416	0.946058091286307	0.946058091286307	0.946058091286307
0.9256449165402124	0.9251026818071998	0.9273248241729617	0.9314251639833036	0.9387045813586098	0.938292194796531	0.9423223834988541	0.9469801751959428	0.9469801751959428	0.9469801751959428
0.9269455885540863	0.9265523073206089	0.9288877311799948	0.9326177698270721	0.9393364928909953	0.9389593062041361	0.9427043544690603	0.9469801751959428	0.9469801751959428	0.9469801751959428
0.9284630392369391	0.9282435370862527	0.9304506381870279	0.9338103756708408	0.9406003159557662	0.9402935290193463	0.9442322383498855	0.9479022591055786	0.9479022591055786	0.9479022591055786
0.929113375243876	0.9289683498429573	0.9312320916905444	0.9344066785927251	0.9409162717219589	0.9406270847231488	0.9446142093200917	0.9483633010603965	0.9483633010603965	0.9483633010603965
0.9304140472577498	0.9299347668518966	0.9322740296952331	0.9355992844364938	0.9421800947867298	0.9419613075383589	0.9461420932009167	0.950207468879668	0.950207468879668	0.950207468879668
0.9308476045957078	0.9304179753563663	0.9327949986975775	0.936195587358378	0.9428120063191153	0.9426284189459639	0.946524064171123	0.9506685108344859	0.9506685108344859	0.9506685108344859
0.9314979406026447	0.9311427881130708	0.9330554831987496	0.9364937388193202	0.943127962085308	0.9429619746497665	0.946524064171123	0.9506685108344859	0.9506685108344859	0.9506685108344859
0.9325818339475396	0.932350809374245	0.9343579057046105	0.9376863446630889	0.9440758293838862	0.9436290860573716	0.9472880061115355	0.9515905947441217	0.9515905947441217	0.9515905947441217
0.9336657272924345	0.9330756221309495	0.934878874706955	0.9382826475849732	0.944391785150079	0.9439626417611742	0.9472880061115355	0.9515905947441217	0.9515905947441217	0.9515905947441217
0.9347496206373292	0.9342836433921237	0.9361812972128158	0.9394752534287418	0.9453396524486571	0.9449633088725817	0.948051948051948	0.9520516366989396	0.9520516366989396	0.9520516366989396
0.9360502926512031	0.9354916646532979	0.9372232352175046	0.9403697078115683	0.9462875197472354	0.9459639759839893	0.9491978609625669	0.9525126786537574	0.9525126786537574	0.9525126786537574
0.936267071320182	0.9357332689055328	0.9374837197186767	0.9406678592725104	0.9466034755134282	0.9462975316877918	0.9495798319327731	0.9525126786537574	0.9525126786537574	0.9525126786537574
0.9364838499891611	0.9359748731577676	0.9377442042198489	0.9406678592725104	0.9466034755134282	0.9462975316877918	0.9495798319327731	0.9525126786537574	0.9525126786537574	0.9525126786537574
0.936917407327119	0.9364580816622372	0.9382651732221933	0.9412641621943948	0.9472353870458136	0.946964643095397	0.9499618029029794	0.9529737206085753	0.9529737206085753	0.9529737206085753
0.9377845220030349	0.9374244986711766	0.9390466267257098	0.9421586165772212	0.9481832543443918	0.9479653102068045	0.9511077158135982	0.9543568464730291	0.9543568464730291	0.9543568464730291
0.9393019726858877	0.9388741241845856	0.9406095337327429	0.943649373881932	0.9497630331753555	0.9496330887258172	0.9526355996944232	0.9552789303826649	0.9552789303826649	0.9552789303826649
0.9395187513548667	0.9391157284368205	0.940870018233915	0.9439475253428742	0.9500789889415482	0.9499666444296198	0.9530175706646294	0.9552789303826649	0.9552789303826649	0.9552789303826649
0.9403858660307826	0.9400821454457599	0.9419119562386038	0.9448419797257006	0.9507109004739337	0.9506337558372249	0.9533995416348358	0.9557399723374828	0.9557399723374828	0.9557399723374828
